2024-08-08 14:32:10.615 | INFO     | __main__:main:25 - Finished creating main config
2024-08-09 16:46:34.186 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset ilpd (id=9971)
2024-08-09 16:46:34.792 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (65 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 17:00:09.750 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-09 17:00:09.762 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 73 runs have been attempted
2024-08-09 17:00:09.927 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset synthetic_control (id=3512)
2024-08-09 17:00:10.700 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (66 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 17:07:59.397 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-09 17:07:59.434 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 74 runs have been attempted
2024-08-09 17:07:59.569 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset Satellite (id=167211)
2024-08-09 17:08:00.268 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (67 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 17:23:35.669 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-09 17:23:35.676 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 75 runs have been attempted
2024-08-09 17:23:35.839 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset banknote-authentication (id=10093)
2024-08-09 17:23:36.376 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (68 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 17:35:43.107 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-09 17:35:43.114 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 76 runs have been attempted
2024-08-09 17:35:43.304 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset mfeat-factors (id=12)
2024-08-09 17:35:44.101 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (69 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 17:42:45.406 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-09 17:42:45.414 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 77 runs have been attempted
2024-08-09 17:42:45.568 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset colic (id=25)
2024-08-09 17:42:46.280 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (70 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 17:54:55.394 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-09 17:54:55.400 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 78 runs have been attempted
2024-08-09 17:54:55.503 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset dresses-sales (id=125920)
2024-08-09 17:54:56.065 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (71 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 17:55:06.217 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-09 17:55:06.230 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 79 runs have been attempted
2024-08-09 17:55:06.392 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset autos (id=9)
2024-08-09 17:55:07.073 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (72 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 17:56:17.919 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-09 17:56:17.956 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 80 runs have been attempted
2024-08-09 17:56:18.141 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset page-blocks (id=30)
2024-08-09 17:56:18.906 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (73 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 18:11:28.327 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-09 18:11:28.364 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 81 runs have been attempted
2024-08-09 18:11:28.502 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset ada_agnostic (id=3896)
2024-08-09 18:11:29.234 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (74 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 18:21:59.752 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-09 18:21:59.774 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 82 runs have been attempted
2024-08-09 18:21:59.915 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset semeion (id=9964)
2024-08-09 18:22:00.491 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (75 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 18:31:24.802 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-09 18:31:24.839 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 83 runs have been attempted
2024-08-09 18:31:25.013 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset rabe_266 (id=3647)
2024-08-09 18:31:25.798 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (76 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 18:39:12.747 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-09 18:39:12.767 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 84 runs have been attempted
2024-08-09 18:39:12.913 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset qsar-biodeg (id=9957)
2024-08-09 18:39:13.660 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (77 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 18:43:12.327 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-09 18:43:12.355 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 85 runs have been attempted
2024-08-09 18:43:12.493 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset yeast (id=145793)
2024-08-09 18:43:13.214 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (78 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 18:54:10.934 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-09 18:54:10.967 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 86 runs have been attempted
2024-08-09 18:54:11.145 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset ecoli (id=145977)
2024-08-09 18:54:11.918 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (79 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 18:58:04.821 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:3 is found and grabbed
2024-08-09 18:58:04.847 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 87 runs have been attempted
2024-08-09 18:58:05.003 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset heart-c (id=48)
2024-08-09 18:58:05.631 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (80 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 19:21:32.586 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:2 is found and grabbed
2024-08-09 19:21:32.634 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 88 runs have been attempted
2024-08-09 19:21:32.738 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset analcatdata_authorship (id=3549)
2024-08-09 19:21:33.966 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (81 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 19:24:05.712 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:0 is found and grabbed
2024-08-09 19:24:05.762 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 89 runs have been attempted
2024-08-09 19:24:05.890 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset hayes-roth (id=146063)
2024-08-09 19:24:06.595 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (82 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 19:25:12.439 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:4 is found and grabbed
2024-08-09 19:25:12.475 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 90 runs have been attempted
2024-08-09 19:25:12.651 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset splice (id=45)
2024-08-09 19:25:13.347 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (83 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 19:27:38.903 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:1 is found and grabbed
2024-08-09 19:27:38.955 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 91 runs have been attempted
2024-08-09 19:27:39.089 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset ionosphere (id=145984)
2024-08-09 19:27:39.895 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (84 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 19:44:27.265 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:7 is found and grabbed
2024-08-09 19:44:27.318 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 92 runs have been attempted
2024-08-09 19:44:27.457 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset diabetes (id=37)
2024-08-09 19:44:28.089 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (85 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 19:48:15.181 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:5 is found and grabbed
2024-08-09 19:48:15.312 | INFO     | tabularbench.sweeps.run_sweep:main_loop:92 - Currently, 7 runs are busy and 93 runs have been attempted
2024-08-09 19:48:15.466 | INFO     | tabularbench.sweeps.run_sweep:main_loop:110 - Start default run for AutoGluon on tabzilla_has_completed_runs with dataset cjs (id=14967)
2024-08-09 19:48:16.358 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (86 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 19:54:37.909 | INFO     | tabularbench.sweeps.run_sweep:main_loop:117 - A free device cuda:6 is found and grabbed
2024-08-09 19:54:38.084 | INFO     | tabularbench.sweeps.run_sweep:main_loop:87 - Waiting for last 7 run(s) to finish...
2024-08-09 19:59:20.616 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (88 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 19:59:20.778 | INFO     | tabularbench.sweeps.run_sweep:main_loop:87 - Waiting for last 6 run(s) to finish...
2024-08-09 20:15:53.115 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (89 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 20:15:53.318 | INFO     | tabularbench.sweeps.run_sweep:main_loop:87 - Waiting for last 5 run(s) to finish...
2024-08-09 20:23:41.433 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (90 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 20:23:41.618 | INFO     | tabularbench.sweeps.run_sweep:main_loop:87 - Waiting for last 4 run(s) to finish...
2024-08-09 20:29:00.708 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (91 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 20:29:00.902 | INFO     | tabularbench.sweeps.run_sweep:main_loop:87 - Waiting for last 3 run(s) to finish...
2024-08-09 20:31:12.133 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (92 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 20:31:12.345 | INFO     | tabularbench.sweeps.run_sweep:main_loop:87 - Waiting for last 2 run(s) to finish...
2024-08-09 20:41:48.652 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (93 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 20:41:48.857 | INFO     | tabularbench.sweeps.run_sweep:main_loop:87 - Waiting for last 1 run(s) to finish...
2024-08-09 20:51:58.110 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (94 runs total) to outputs/2024-08-08/14-32-10/autogluon-default-tabzilla_has_completed_runs/results_sweep.nc
2024-08-09 20:51:58.113 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:17 - Start making default results for model AutoGluon on benchmark tabzilla_has_completed_runs
2024-08-09 20:52:00.596 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3 and split train, we will normalize with min 0.9046 and max 1.0000
2024-08-09 20:52:00.602 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3 and split valid, we will normalize with min 0.9000 and max 1.0000
2024-08-09 20:52:00.608 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 3 and split test, we will normalize with min 0.8966 and max 1.0000
2024-08-09 20:52:00.614 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 4 and split train, we will normalize with min 0.6444 and max 1.0000
2024-08-09 20:52:00.620 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 4 and split valid, we will normalize with min 0.6667 and max 1.0000
2024-08-09 20:52:00.626 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 4 and split test, we will normalize with min 0.6000 and max 1.0000
2024-08-09 20:52:00.634 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 9 and split train, we will normalize with min 0.2577 and max 1.0000
2024-08-09 20:52:00.642 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 9 and split valid, we will normalize with min 0.2857 and max 1.0000
2024-08-09 20:52:00.650 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 9 and split test, we will normalize with min 0.2500 and max 0.9524
2024-08-09 20:52:00.656 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 10 and split train, we will normalize with min 0.5424 and max 1.0000
2024-08-09 20:52:00.662 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 10 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-08-09 20:52:00.667 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 10 and split test, we will normalize with min 0.5333 and max 1.0000
2024-08-09 20:52:00.673 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 11 and split train, we will normalize with min 0.7944 and max 1.0000
2024-08-09 20:52:00.679 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 11 and split valid, we will normalize with min 0.7619 and max 1.0000
2024-08-09 20:52:00.685 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 11 and split test, we will normalize with min 0.7581 and max 1.0000
2024-08-09 20:52:00.693 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 12 and split train, we will normalize with min 0.1000 and max 1.0000
2024-08-09 20:52:00.701 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 12 and split valid, we will normalize with min 0.1000 and max 1.0000
2024-08-09 20:52:00.707 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 12 and split test, we will normalize with min 0.1000 and max 1.0000
2024-08-09 20:52:00.713 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 14 and split train, we will normalize with min 0.5273 and max 1.0000
2024-08-09 20:52:00.719 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 14 and split valid, we will normalize with min 0.5150 and max 0.9350
2024-08-09 20:52:00.725 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 14 and split test, we will normalize with min 0.5000 and max 0.9150
2024-08-09 20:52:00.731 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 15 and split train, we will normalize with min 0.9481 and max 1.0000
2024-08-09 20:52:00.736 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 15 and split valid, we will normalize with min 0.9286 and max 1.0000
2024-08-09 20:52:00.742 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 15 and split test, we will normalize with min 0.9275 and max 1.0000
2024-08-09 20:52:00.748 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 16 and split train, we will normalize with min 0.8236 and max 1.0000
2024-08-09 20:52:00.754 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 16 and split valid, we will normalize with min 0.7750 and max 0.9950
2024-08-09 20:52:00.760 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 16 and split test, we will normalize with min 0.7750 and max 0.9950
2024-08-09 20:52:00.765 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 18 and split train, we will normalize with min 0.1000 and max 0.9569
2024-08-09 20:52:00.772 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 18 and split valid, we will normalize with min 0.1000 and max 0.8300
2024-08-09 20:52:00.780 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 18 and split test, we will normalize with min 0.1000 and max 0.8050
2024-08-09 20:52:00.788 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 23 and split train, we will normalize with min 0.4707 and max 0.9381
2024-08-09 20:52:00.795 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 23 and split valid, we will normalize with min 0.4527 and max 0.6871
2024-08-09 20:52:00.801 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 23 and split test, we will normalize with min 0.4459 and max 0.6667
2024-08-09 20:52:00.806 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 25 and split train, we will normalize with min 0.6633 and max 1.0000
2024-08-09 20:52:00.812 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 25 and split valid, we will normalize with min 0.6486 and max 1.0000
2024-08-09 20:52:00.818 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 25 and split test, we will normalize with min 0.6486 and max 1.0000
2024-08-09 20:52:00.824 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 27 and split train, we will normalize with min 0.6327 and max 1.0000
2024-08-09 20:52:00.830 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 27 and split valid, we will normalize with min 0.6389 and max 0.9730
2024-08-09 20:52:00.837 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 27 and split test, we will normalize with min 0.6216 and max 0.9730
2024-08-09 20:52:00.845 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 29 and split train, we will normalize with min 0.6866 and max 1.0000
2024-08-09 20:52:00.853 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 29 and split valid, we will normalize with min 0.6667 and max 0.9565
2024-08-09 20:52:00.858 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 29 and split test, we will normalize with min 0.6667 and max 0.9710
2024-08-09 20:52:00.864 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 30 and split train, we will normalize with min 0.9027 and max 0.9986
2024-08-09 20:52:00.870 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 30 and split valid, we will normalize with min 0.8995 and max 0.9890
2024-08-09 20:52:00.875 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 30 and split test, we will normalize with min 0.8995 and max 0.9872
2024-08-09 20:52:00.881 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 35 and split train, we will normalize with min 0.6678 and max 1.0000
2024-08-09 20:52:00.887 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 35 and split valid, we will normalize with min 0.6667 and max 1.0000
2024-08-09 20:52:00.892 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 35 and split test, we will normalize with min 0.6486 and max 1.0000
2024-08-09 20:52:00.899 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 37 and split train, we will normalize with min 0.6515 and max 1.0000
2024-08-09 20:52:00.908 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 37 and split valid, we will normalize with min 0.6494 and max 0.8831
2024-08-09 20:52:00.915 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 37 and split test, we will normalize with min 0.6494 and max 0.8831
2024-08-09 20:52:00.922 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 39 and split train, we will normalize with min 0.5723 and max 1.0000
2024-08-09 20:52:00.927 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 39 and split valid, we will normalize with min 0.5714 and max 1.0000
2024-08-09 20:52:00.933 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 39 and split test, we will normalize with min 0.5714 and max 1.0000
2024-08-09 20:52:00.939 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 40 and split train, we will normalize with min 0.3488 and max 1.0000
2024-08-09 20:52:00.945 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 40 and split valid, we will normalize with min 0.3333 and max 0.9524
2024-08-09 20:52:00.951 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 40 and split test, we will normalize with min 0.3333 and max 1.0000
2024-08-09 20:52:00.957 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 43 and split train, we will normalize with min 0.7802 and max 0.9997
2024-08-09 20:52:00.965 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 43 and split valid, we will normalize with min 0.7630 and max 0.9783
2024-08-09 20:52:00.973 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 43 and split test, we will normalize with min 0.7630 and max 0.9804
2024-08-09 20:52:00.980 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45 and split train, we will normalize with min 0.7065 and max 1.0000
2024-08-09 20:52:00.986 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45 and split valid, we will normalize with min 0.6674 and max 0.9875
2024-08-09 20:52:00.991 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 45 and split test, we will normalize with min 0.6646 and max 0.9875
2024-08-09 20:52:00.997 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 47 and split train, we will normalize with min 0.3471 and max 0.9835
2024-08-09 20:52:01.003 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 47 and split valid, we will normalize with min 0.3333 and max 0.8667
2024-08-09 20:52:01.009 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 47 and split test, we will normalize with min 0.3125 and max 0.8667
2024-08-09 20:52:01.015 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 48 and split train, we will normalize with min 0.5868 and max 1.0000
2024-08-09 20:52:01.021 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 48 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-08-09 20:52:01.029 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 48 and split test, we will normalize with min 0.5667 and max 1.0000
2024-08-09 20:52:01.037 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:93 - For dataset id 49 and split train, we will normalize with min 0.6545 and max 1.0000
