2024-03-20 14:33:35.593 | INFO     | __main__:main:25 - Finished creating main config
2024-03-20 14:46:15.403 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3896 and split train, we will normalize with min 0.7893 and max 1.0000
2024-03-20 14:46:15.409 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3896 and split valid, we will normalize with min 0.7790 and max 0.8882
2024-03-20 14:46:15.415 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3896 and split test, we will normalize with min 0.7785 and max 0.8904
2024-03-20 14:46:15.424 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3902 and split train, we will normalize with min 0.8767 and max 1.0000
2024-03-20 14:46:15.431 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3902 and split valid, we will normalize with min 0.8699 and max 0.9726
2024-03-20 14:46:15.438 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3902 and split test, we will normalize with min 0.8699 and max 0.9589
2024-03-20 14:46:15.445 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3903 and split train, we will normalize with min 0.8959 and max 0.9992
2024-03-20 14:46:15.452 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3903 and split valid, we will normalize with min 0.8846 and max 0.9427
2024-03-20 14:46:15.458 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3903 and split test, we will normalize with min 0.8782 and max 0.9299
2024-03-20 14:46:15.464 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3904 and split train, we will normalize with min 0.8064 and max 0.9886
2024-03-20 14:46:15.471 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3904 and split valid, we will normalize with min 0.7989 and max 0.8292
2024-03-20 14:46:15.477 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3904 and split test, we will normalize with min 0.7989 and max 0.8338
2024-03-20 14:46:15.483 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3913 and split train, we will normalize with min 0.7957 and max 0.9928
2024-03-20 14:46:15.490 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3913 and split valid, we will normalize with min 0.7736 and max 0.9615
2024-03-20 14:46:15.497 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3913 and split test, we will normalize with min 0.7692 and max 0.9423
2024-03-20 14:46:15.505 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3917 and split train, we will normalize with min 0.8447 and max 0.9905
2024-03-20 14:46:15.512 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3917 and split valid, we will normalize with min 0.8341 and max 0.9052
2024-03-20 14:46:15.518 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3917 and split test, we will normalize with min 0.8341 and max 0.9005
2024-03-20 14:46:15.525 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3918 and split train, we will normalize with min 0.9290 and max 0.9966
2024-03-20 14:46:15.531 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3918 and split valid, we will normalize with min 0.9189 and max 0.9730
2024-03-20 14:46:15.538 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3918 and split test, we will normalize with min 0.9189 and max 0.9730
2024-03-20 14:46:15.544 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3953 and split train, we will normalize with min 0.7791 and max 0.9995
2024-03-20 14:46:15.551 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3953 and split valid, we will normalize with min 0.7757 and max 0.8842
2024-03-20 14:46:15.558 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 3953 and split test, we will normalize with min 0.7772 and max 0.8833
2024-03-20 14:46:15.565 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9946 and split train, we will normalize with min 0.8421 and max 1.0000
2024-03-20 14:46:15.572 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9946 and split valid, we will normalize with min 0.8421 and max 1.0000
2024-03-20 14:46:15.578 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9946 and split test, we will normalize with min 0.8246 and max 1.0000
2024-03-20 14:46:15.585 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9952 and split train, we will normalize with min 0.7505 and max 1.0000
2024-03-20 14:46:15.592 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9952 and split valid, we will normalize with min 0.7481 and max 0.9296
2024-03-20 14:46:15.598 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9952 and split test, we will normalize with min 0.7480 and max 0.9370
2024-03-20 14:46:15.605 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9957 and split train, we will normalize with min 0.7782 and max 1.0000
2024-03-20 14:46:15.612 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9957 and split valid, we will normalize with min 0.7547 and max 0.9623
2024-03-20 14:46:15.619 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9957 and split test, we will normalize with min 0.7524 and max 0.9524
2024-03-20 14:46:15.626 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9960 and split train, we will normalize with min 0.7008 and max 1.0000
2024-03-20 14:46:15.633 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9960 and split valid, we will normalize with min 0.6917 and max 1.0000
2024-03-20 14:46:15.640 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9960 and split test, we will normalize with min 0.6898 and max 1.0000
2024-03-20 14:46:15.646 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9964 and split train, we will normalize with min 0.6251 and max 1.0000
2024-03-20 14:46:15.652 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9964 and split valid, we will normalize with min 0.5935 and max 0.9874
2024-03-20 14:46:15.658 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9964 and split test, we will normalize with min 0.5908 and max 0.9811
2024-03-20 14:46:15.666 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9971 and split train, we will normalize with min 0.7109 and max 1.0000
2024-03-20 14:46:15.673 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9971 and split valid, we will normalize with min 0.6610 and max 0.8814
2024-03-20 14:46:15.680 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9971 and split test, we will normalize with min 0.6441 and max 0.8276
2024-03-20 14:46:15.687 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9978 and split train, we will normalize with min 0.9364 and max 1.0000
2024-03-20 14:46:15.693 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9978 and split valid, we will normalize with min 0.9249 and max 0.9723
2024-03-20 14:46:15.700 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9978 and split test, we will normalize with min 0.9249 and max 0.9723
2024-03-20 14:46:15.706 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9984 and split train, we will normalize with min 0.8500 and max 1.0000
2024-03-20 14:46:15.712 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9984 and split valid, we will normalize with min 0.8000 and max 1.0000
2024-03-20 14:46:15.719 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 9984 and split test, we will normalize with min 0.7000 and max 1.0000
2024-03-20 14:46:15.726 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 10089 and split train, we will normalize with min 0.5833 and max 1.0000
2024-03-20 14:46:15.733 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 10089 and split valid, we will normalize with min 0.5833 and max 1.0000
2024-03-20 14:46:15.740 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 10089 and split test, we will normalize with min 0.5833 and max 1.0000
2024-03-20 14:46:15.746 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 10093 and split train, we will normalize with min 0.9362 and max 1.0000
2024-03-20 14:46:15.752 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 10093 and split valid, we will normalize with min 0.9275 and max 1.0000
2024-03-20 14:46:15.758 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 10093 and split test, we will normalize with min 0.9270 and max 1.0000
2024-03-20 14:46:15.764 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 10101 and split train, we will normalize with min 0.7613 and max 0.9382
2024-03-20 14:46:15.771 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 10101 and split valid, we will normalize with min 0.7432 and max 0.8800
2024-03-20 14:46:15.778 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 10101 and split test, we will normalize with min 0.7333 and max 0.8667
2024-03-20 14:46:15.785 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14952 and split train, we will normalize with min 0.9074 and max 0.9908
2024-03-20 14:46:15.792 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14952 and split valid, we will normalize with min 0.9060 and max 0.9846
2024-03-20 14:46:15.799 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14952 and split test, we will normalize with min 0.9059 and max 0.9837
2024-03-20 14:46:15.805 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14954 and split train, we will normalize with min 0.5764 and max 1.0000
2024-03-20 14:46:15.812 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14954 and split valid, we will normalize with min 0.5741 and max 0.9630
2024-03-20 14:46:15.818 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14954 and split test, we will normalize with min 0.5741 and max 0.9630
2024-03-20 14:46:15.825 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14965 and split train, we will normalize with min 0.8830 and max 1.0000
2024-03-20 14:46:15.832 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14965 and split valid, we will normalize with min 0.8830 and max 0.9193
2024-03-20 14:46:15.838 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14965 and split test, we will normalize with min 0.8830 and max 0.9202
2024-03-20 14:46:15.845 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14967 and split train, we will normalize with min 0.3427 and max 1.0000
2024-03-20 14:46:15.852 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14967 and split valid, we will normalize with min 0.3333 and max 1.0000
2024-03-20 14:46:15.858 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 14967 and split test, we will normalize with min 0.3321 and max 1.0000
2024-03-20 14:46:15.864 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 125920 and split train, we will normalize with min 0.5800 and max 1.0000
2024-03-20 14:46:15.871 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 125920 and split valid, we will normalize with min 0.5200 and max 0.8000
2024-03-20 14:46:15.877 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 125920 and split test, we will normalize with min 0.4800 and max 0.7800
2024-03-20 14:46:15.885 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 125921 and split train, we will normalize with min 0.5500 and max 0.8150
2024-03-20 14:46:15.891 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 125921 and split valid, we will normalize with min 0.5200 and max 0.9000
2024-03-20 14:46:15.898 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 125921 and split test, we will normalize with min 0.5000 and max 0.9000
2024-03-20 14:46:15.904 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145793 and split train, we will normalize with min 0.5990 and max 1.0000
2024-03-20 14:46:15.911 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145793 and split valid, we will normalize with min 0.5317 and max 0.7795
2024-03-20 14:46:15.918 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145793 and split test, we will normalize with min 0.5276 and max 0.7559
2024-03-20 14:46:15.924 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145799 and split train, we will normalize with min 0.7000 and max 0.9870
2024-03-20 14:46:15.930 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145799 and split valid, we will normalize with min 0.6552 and max 0.9310
2024-03-20 14:46:15.938 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145799 and split test, we will normalize with min 0.6552 and max 0.8966
2024-03-20 14:46:15.944 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145836 and split train, we will normalize with min 0.7613 and max 0.9349
2024-03-20 14:46:15.951 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145836 and split valid, we will normalize with min 0.7432 and max 0.8800
2024-03-20 14:46:15.957 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145836 and split test, we will normalize with min 0.7333 and max 0.8667
2024-03-20 14:46:15.964 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145847 and split train, we will normalize with min 0.4995 and max 1.0000
2024-03-20 14:46:15.970 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145847 and split valid, we will normalize with min 0.4793 and max 0.9835
2024-03-20 14:46:15.976 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145847 and split test, we will normalize with min 0.4711 and max 0.9835
2024-03-20 14:46:15.983 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145977 and split train, we will normalize with min 0.4259 and max 1.0000
2024-03-20 14:46:15.990 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145977 and split valid, we will normalize with min 0.4242 and max 1.0000
2024-03-20 14:46:15.997 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145977 and split test, we will normalize with min 0.4242 and max 1.0000
2024-03-20 14:46:16.003 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145984 and split train, we will normalize with min 0.8078 and max 1.0000
2024-03-20 14:46:16.010 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145984 and split valid, we will normalize with min 0.7714 and max 1.0000
2024-03-20 14:46:16.017 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 145984 and split test, we will normalize with min 0.7429 and max 1.0000
2024-03-20 14:46:16.023 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146024 and split train, we will normalize with min 0.3600 and max 1.0000
2024-03-20 14:46:16.029 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146024 and split valid, we will normalize with min 0.3333 and max 1.0000
2024-03-20 14:46:16.036 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146024 and split test, we will normalize with min 0.2500 and max 1.0000
2024-03-20 14:46:16.043 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146063 and split train, we will normalize with min 0.4062 and max 0.9453
2024-03-20 14:46:16.050 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146063 and split valid, we will normalize with min 0.3750 and max 1.0000
2024-03-20 14:46:16.056 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146063 and split test, we will normalize with min 0.3750 and max 1.0000
2024-03-20 14:46:16.063 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146065 and split train, we will normalize with min 0.6549 and max 1.0000
2024-03-20 14:46:16.070 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146065 and split valid, we will normalize with min 0.6500 and max 1.0000
2024-03-20 14:46:16.076 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146065 and split test, we will normalize with min 0.6333 and max 1.0000
2024-03-20 14:46:16.082 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146192 and split train, we will normalize with min 0.7004 and max 1.0000
2024-03-20 14:46:16.089 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146192 and split valid, we will normalize with min 0.6994 and max 1.0000
2024-03-20 14:46:16.096 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146192 and split test, we will normalize with min 0.6994 and max 1.0000
2024-03-20 14:46:16.103 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146210 and split train, we will normalize with min 0.6429 and max 0.9857
2024-03-20 14:46:16.109 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146210 and split valid, we will normalize with min 0.5556 and max 1.0000
2024-03-20 14:46:16.116 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146210 and split test, we will normalize with min 0.5556 and max 0.8889
2024-03-20 14:46:16.123 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146607 and split train, we will normalize with min 0.8353 and max 1.0000
2024-03-20 14:46:16.130 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146607 and split valid, we will normalize with min 0.8341 and max 0.8902
2024-03-20 14:46:16.136 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146607 and split test, we will normalize with min 0.8341 and max 0.8950
2024-03-20 14:46:16.143 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146800 and split train, we will normalize with min 0.4456 and max 1.0000
2024-03-20 14:46:16.150 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146800 and split valid, we will normalize with min 0.4444 and max 1.0000
2024-03-20 14:46:16.157 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146800 and split test, we will normalize with min 0.4352 and max 1.0000
2024-03-20 14:46:16.163 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146817 and split train, we will normalize with min 0.2015 and max 1.0000
2024-03-20 14:46:16.170 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146817 and split valid, we will normalize with min 0.2010 and max 0.8557
2024-03-20 14:46:16.177 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146817 and split test, we will normalize with min 0.2010 and max 0.8608
2024-03-20 14:46:16.183 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146818 and split train, we will normalize with min 0.7174 and max 1.0000
2024-03-20 14:46:16.189 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146818 and split valid, we will normalize with min 0.6667 and max 0.9710
2024-03-20 14:46:16.197 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146818 and split test, we will normalize with min 0.6812 and max 0.9565
2024-03-20 14:46:16.204 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146820 and split train, we will normalize with min 0.9460 and max 1.0000
2024-03-20 14:46:16.210 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146820 and split valid, we will normalize with min 0.9463 and max 0.9979
2024-03-20 14:46:16.216 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146820 and split test, we will normalize with min 0.9463 and max 0.9959
2024-03-20 14:46:16.223 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146821 and split train, we will normalize with min 0.6999 and max 1.0000
2024-03-20 14:46:16.230 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146821 and split valid, we will normalize with min 0.6994 and max 1.0000
2024-03-20 14:46:16.236 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 146821 and split test, we will normalize with min 0.6994 and max 1.0000
2024-03-20 14:46:16.244 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 167140 and split train, we will normalize with min 0.8552 and max 1.0000
2024-03-20 14:46:16.251 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 167140 and split valid, we will normalize with min 0.8276 and max 0.9843
2024-03-20 14:46:16.257 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 167140 and split test, we will normalize with min 0.8245 and max 0.9906
2024-03-20 14:46:16.264 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 167141 and split train, we will normalize with min 0.8588 and max 1.0000
2024-03-20 14:46:16.270 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 167141 and split valid, we will normalize with min 0.8580 and max 0.9760
2024-03-20 14:46:16.277 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 167141 and split test, we will normalize with min 0.8580 and max 0.9740
2024-03-20 14:46:16.284 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 167211 and split train, we will normalize with min 0.9855 and max 1.0000
2024-03-20 14:46:16.291 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 167211 and split valid, we will normalize with min 0.9863 and max 1.0000
2024-03-20 14:46:16.298 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 167211 and split test, we will normalize with min 0.9863 and max 0.9980
2024-03-20 14:46:16.305 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 168911 and split train, we will normalize with min 0.7699 and max 1.0000
2024-03-20 14:46:16.312 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 168911 and split valid, we will normalize with min 0.7517 and max 0.8629
2024-03-20 14:46:16.318 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 168911 and split test, we will normalize with min 0.7483 and max 0.8595
2024-03-20 14:46:16.325 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 190408 and split train, we will normalize with min 0.8316 and max 0.9348
2024-03-20 14:46:16.332 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 190408 and split valid, we will normalize with min 0.8310 and max 0.8438
2024-03-20 14:46:16.338 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 190408 and split test, we will normalize with min 0.8310 and max 0.8441
2024-03-20 14:46:16.345 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 360948 and split train, we will normalize with min 0.2882 and max 1.0000
2024-03-20 14:46:16.351 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 360948 and split valid, we will normalize with min 0.2778 and max 0.7222
2024-03-20 14:46:16.358 | INFO     | tabularbench.results.scores_min_max:scores_min_max_:85 - For dataset id 360948 and split test, we will normalize with min 0.2500 and max 0.6389
2024-03-20 14:46:16.389 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:19 - Finished making default results for model TabPFN on benchmark tabzilla_has_completed_runs
2024-03-20 14:46:16.391 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:29 - Start making ranking table for default search for TabPFN on tabzilla_has_completed_runs
2024-03-20 14:46:17.524 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:31 - Finished making ranking table for default search for TabPFN on tabzilla_has_completed_runs
2024-03-20 14:46:18.812 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (94 runs total) to outputs/2024-03-20/14-33-35/tabpfn-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-20 14:46:18.816 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:29 - Start making ranking table for default search for TabPFN on tabzilla_has_completed_runs
2024-03-20 14:46:19.947 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:31 - Finished making ranking table for default search for TabPFN on tabzilla_has_completed_runs
2024-03-20 14:46:19.950 | INFO     | tabularbench.sweeps.run_sweep:run_sweep:31 - Finished default search for TabPFN on tabzilla_has_completed_runs
2024-03-20 14:46:20.790 | INFO     | __main__:main:38 - Finished benchmark sweep for tabzilla_has_completed_runs
2024-03-20 14:46:20.791 | INFO     | __main__:main:40 - Finished all sweeps
