2024-03-27 11:32:38.401 | INFO     | __main__:main:25 - Finished creating main config
2024-03-27 12:07:24.334 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (78 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:08:17.897 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 12:08:17.977 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 86 runs have been attempted
2024-03-27 12:08:18.292 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset autos (id=9)
2024-03-27 12:08:19.072 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (79 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:09:12.727 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:0 is found and grabbed
2024-03-27 12:09:12.737 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 87 runs have been attempted
2024-03-27 12:09:12.827 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset colic (id=27)
2024-03-27 12:09:14.131 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (80 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:09:17.633 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:5 is found and grabbed
2024-03-27 12:09:17.774 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 88 runs have been attempted
2024-03-27 12:09:17.858 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset visualizing_livestock (id=3731)
2024-03-27 12:09:18.753 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (81 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:09:27.464 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:6 is found and grabbed
2024-03-27 12:09:27.474 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 89 runs have been attempted
2024-03-27 12:09:27.560 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset mfeat-fourier (id=14)
2024-03-27 12:09:29.025 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (82 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:09:37.350 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:7 is found and grabbed
2024-03-27 12:09:37.368 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 90 runs have been attempted
2024-03-27 12:09:37.454 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset satimage (id=2074)
2024-03-27 12:09:38.275 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (83 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:09:58.860 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:2 is found and grabbed
2024-03-27 12:09:58.878 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 91 runs have been attempted
2024-03-27 12:09:58.962 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset monks-problems-2 (id=146065)
2024-03-27 12:10:00.814 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (84 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:10:27.300 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:4 is found and grabbed
2024-03-27 12:10:27.319 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 92 runs have been attempted
2024-03-27 12:10:27.398 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset heart-h (id=50)
2024-03-27 12:10:28.384 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (85 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:10:34.101 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:3 is found and grabbed
2024-03-27 12:10:34.121 | INFO     | tabularbench.sweeps.run_sweep:main_loop:91 - Currently, 7 runs are busy and 93 runs have been attempted
2024-03-27 12:10:34.203 | INFO     | tabularbench.sweeps.run_sweep:main_loop:109 - Start default run for Foundation on tabzilla_has_completed_runs with dataset glass (id=40)
2024-03-27 12:10:35.453 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (86 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:11:19.584 | INFO     | tabularbench.sweeps.run_sweep:main_loop:116 - A free device cuda:1 is found and grabbed
2024-03-27 12:11:19.685 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 7 run(s) to finish...
2024-03-27 12:12:10.318 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (88 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:12:10.443 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 6 run(s) to finish...
2024-03-27 12:12:14.480 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (89 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:12:14.742 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 5 run(s) to finish...
2024-03-27 12:12:30.110 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (90 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:12:30.204 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 4 run(s) to finish...
2024-03-27 12:12:32.474 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (91 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:12:32.574 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 2 run(s) to finish...
2024-03-27 12:12:33.505 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (92 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:12:33.604 | INFO     | tabularbench.sweeps.run_sweep:main_loop:86 - Waiting for last 2 run(s) to finish...
2024-03-27 12:12:46.164 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (93 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:12:47.054 | INFO     | tabularbench.results.results_sweep:save:39 - Saved results (94 runs total) to outputs/2024-03-27/11-32-38/foundation-default-tabzilla_has_completed_runs/results_sweep.nc
2024-03-27 12:12:47.057 | INFO     | tabularbench.sweeps.make_plots_tabzilla:plot_results_tabzilla:17 - Start making default results for model Foundation on benchmark tabzilla_has_completed_runs
2024-03-27 12:12:48.011 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3 and split train, we will normalize with min 0.9046 and max 1.0000
2024-03-27 12:12:48.017 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3 and split valid, we will normalize with min 0.9000 and max 1.0000
2024-03-27 12:12:48.022 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3 and split test, we will normalize with min 0.8966 and max 1.0000
2024-03-27 12:12:48.028 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 4 and split train, we will normalize with min 0.6444 and max 1.0000
2024-03-27 12:12:48.033 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 4 and split valid, we will normalize with min 0.6667 and max 1.0000
2024-03-27 12:12:48.039 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 4 and split test, we will normalize with min 0.6000 and max 1.0000
2024-03-27 12:12:48.044 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9 and split train, we will normalize with min 0.2577 and max 1.0000
2024-03-27 12:12:48.049 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9 and split valid, we will normalize with min 0.2857 and max 1.0000
2024-03-27 12:12:48.055 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 9 and split test, we will normalize with min 0.2500 and max 0.9524
2024-03-27 12:12:48.060 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10 and split train, we will normalize with min 0.5424 and max 1.0000
2024-03-27 12:12:48.065 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-03-27 12:12:48.071 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 10 and split test, we will normalize with min 0.5333 and max 1.0000
2024-03-27 12:12:48.076 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 11 and split train, we will normalize with min 0.7944 and max 1.0000
2024-03-27 12:12:48.081 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 11 and split valid, we will normalize with min 0.7619 and max 1.0000
2024-03-27 12:12:48.087 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 11 and split test, we will normalize with min 0.7581 and max 1.0000
2024-03-27 12:12:48.092 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 12 and split train, we will normalize with min 0.1000 and max 1.0000
2024-03-27 12:12:48.097 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 12 and split valid, we will normalize with min 0.1000 and max 1.0000
2024-03-27 12:12:48.102 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 12 and split test, we will normalize with min 0.1000 and max 1.0000
2024-03-27 12:12:48.108 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14 and split train, we will normalize with min 0.5273 and max 1.0000
2024-03-27 12:12:48.113 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14 and split valid, we will normalize with min 0.5150 and max 0.9350
2024-03-27 12:12:48.119 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 14 and split test, we will normalize with min 0.5000 and max 0.9150
2024-03-27 12:12:48.124 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 15 and split train, we will normalize with min 0.9481 and max 1.0000
2024-03-27 12:12:48.129 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 15 and split valid, we will normalize with min 0.9286 and max 1.0000
2024-03-27 12:12:48.135 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 15 and split test, we will normalize with min 0.9275 and max 1.0000
2024-03-27 12:12:48.140 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 16 and split train, we will normalize with min 0.8236 and max 1.0000
2024-03-27 12:12:48.145 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 16 and split valid, we will normalize with min 0.7750 and max 0.9950
2024-03-27 12:12:48.150 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 16 and split test, we will normalize with min 0.7750 and max 0.9950
2024-03-27 12:12:48.156 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 18 and split train, we will normalize with min 0.1000 and max 0.9569
2024-03-27 12:12:48.161 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 18 and split valid, we will normalize with min 0.1000 and max 0.8300
2024-03-27 12:12:48.167 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 18 and split test, we will normalize with min 0.1000 and max 0.8050
2024-03-27 12:12:48.172 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 23 and split train, we will normalize with min 0.4707 and max 0.9381
2024-03-27 12:12:48.177 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 23 and split valid, we will normalize with min 0.4527 and max 0.6871
2024-03-27 12:12:48.183 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 23 and split test, we will normalize with min 0.4459 and max 0.6667
2024-03-27 12:12:48.188 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 25 and split train, we will normalize with min 0.6633 and max 1.0000
2024-03-27 12:12:48.193 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 25 and split valid, we will normalize with min 0.6486 and max 1.0000
2024-03-27 12:12:48.198 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 25 and split test, we will normalize with min 0.6486 and max 1.0000
2024-03-27 12:12:48.204 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 27 and split train, we will normalize with min 0.6327 and max 1.0000
2024-03-27 12:12:48.209 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 27 and split valid, we will normalize with min 0.6389 and max 0.9730
2024-03-27 12:12:48.215 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 27 and split test, we will normalize with min 0.6216 and max 0.9730
2024-03-27 12:12:48.220 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 29 and split train, we will normalize with min 0.6866 and max 1.0000
2024-03-27 12:12:48.225 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 29 and split valid, we will normalize with min 0.6667 and max 0.9565
2024-03-27 12:12:48.231 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 29 and split test, we will normalize with min 0.6667 and max 0.9710
2024-03-27 12:12:48.236 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 30 and split train, we will normalize with min 0.9027 and max 0.9986
2024-03-27 12:12:48.241 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 30 and split valid, we will normalize with min 0.8995 and max 0.9890
2024-03-27 12:12:48.247 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 30 and split test, we will normalize with min 0.8995 and max 0.9872
2024-03-27 12:12:48.252 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 35 and split train, we will normalize with min 0.6678 and max 1.0000
2024-03-27 12:12:48.257 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 35 and split valid, we will normalize with min 0.6667 and max 1.0000
2024-03-27 12:12:48.263 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 35 and split test, we will normalize with min 0.6486 and max 1.0000
2024-03-27 12:12:48.268 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 37 and split train, we will normalize with min 0.6515 and max 1.0000
2024-03-27 12:12:48.274 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 37 and split valid, we will normalize with min 0.6494 and max 0.8831
2024-03-27 12:12:48.279 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 37 and split test, we will normalize with min 0.6494 and max 0.8831
2024-03-27 12:12:48.284 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 39 and split train, we will normalize with min 0.5723 and max 1.0000
2024-03-27 12:12:48.290 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 39 and split valid, we will normalize with min 0.5714 and max 1.0000
2024-03-27 12:12:48.295 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 39 and split test, we will normalize with min 0.5714 and max 1.0000
2024-03-27 12:12:48.301 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 40 and split train, we will normalize with min 0.3488 and max 1.0000
2024-03-27 12:12:48.306 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 40 and split valid, we will normalize with min 0.3333 and max 0.9524
2024-03-27 12:12:48.311 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 40 and split test, we will normalize with min 0.3333 and max 1.0000
2024-03-27 12:12:48.316 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 43 and split train, we will normalize with min 0.7802 and max 0.9997
2024-03-27 12:12:48.322 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 43 and split valid, we will normalize with min 0.7630 and max 0.9783
2024-03-27 12:12:48.327 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 43 and split test, we will normalize with min 0.7630 and max 0.9804
2024-03-27 12:12:48.332 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45 and split train, we will normalize with min 0.7065 and max 1.0000
2024-03-27 12:12:48.338 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45 and split valid, we will normalize with min 0.6674 and max 0.9875
2024-03-27 12:12:48.343 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 45 and split test, we will normalize with min 0.6646 and max 0.9875
2024-03-27 12:12:48.349 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 47 and split train, we will normalize with min 0.3471 and max 0.9835
2024-03-27 12:12:48.354 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 47 and split valid, we will normalize with min 0.3333 and max 0.8667
2024-03-27 12:12:48.359 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 47 and split test, we will normalize with min 0.3125 and max 0.8667
2024-03-27 12:12:48.365 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 48 and split train, we will normalize with min 0.5868 and max 1.0000
2024-03-27 12:12:48.370 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 48 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-03-27 12:12:48.375 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 48 and split test, we will normalize with min 0.5667 and max 1.0000
2024-03-27 12:12:48.381 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 49 and split train, we will normalize with min 0.6545 and max 1.0000
2024-03-27 12:12:48.386 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 49 and split valid, we will normalize with min 0.6562 and max 1.0000
2024-03-27 12:12:48.392 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 49 and split test, we will normalize with min 0.6562 and max 1.0000
2024-03-27 12:12:48.397 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 50 and split train, we will normalize with min 0.6426 and max 1.0000
2024-03-27 12:12:48.402 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 50 and split valid, we will normalize with min 0.6333 and max 1.0000
2024-03-27 12:12:48.408 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 50 and split test, we will normalize with min 0.6333 and max 0.9655
2024-03-27 12:12:48.413 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 53 and split train, we will normalize with min 0.3402 and max 1.0000
2024-03-27 12:12:48.418 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 53 and split valid, we will normalize with min 0.3529 and max 0.9059
2024-03-27 12:12:48.424 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 53 and split test, we will normalize with min 0.3412 and max 0.8941
2024-03-27 12:12:48.429 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 59 and split train, we will normalize with min 0.3833 and max 1.0000
2024-03-27 12:12:48.435 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 59 and split valid, we will normalize with min 0.4667 and max 1.0000
2024-03-27 12:12:48.440 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 59 and split test, we will normalize with min 0.3333 and max 1.0000
2024-03-27 12:12:48.445 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2074 and split train, we will normalize with min 0.8002 and max 1.0000
2024-03-27 12:12:48.451 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2074 and split valid, we will normalize with min 0.7963 and max 0.9456
2024-03-27 12:12:48.456 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2074 and split test, we will normalize with min 0.7963 and max 0.9440
2024-03-27 12:12:48.462 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2079 and split train, we will normalize with min 0.2891 and max 1.0000
2024-03-27 12:12:48.467 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2079 and split valid, we will normalize with min 0.2838 and max 0.7973
2024-03-27 12:12:48.472 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2079 and split test, we will normalize with min 0.2838 and max 0.7973
2024-03-27 12:12:48.478 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2867 and split train, we will normalize with min 0.7604 and max 1.0000
2024-03-27 12:12:48.483 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2867 and split valid, we will normalize with min 0.7556 and max 1.0000
2024-03-27 12:12:48.488 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 2867 and split test, we will normalize with min 0.7556 and max 1.0000
2024-03-27 12:12:48.494 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3485 and split train, we will normalize with min 0.8722 and max 1.0000
2024-03-27 12:12:48.499 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3485 and split valid, we will normalize with min 0.8631 and max 1.0000
2024-03-27 12:12:48.504 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3485 and split test, we will normalize with min 0.8625 and max 1.0000
2024-03-27 12:12:48.510 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3512 and split train, we will normalize with min 0.6625 and max 1.0000
2024-03-27 12:12:48.515 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3512 and split valid, we will normalize with min 0.6500 and max 1.0000
2024-03-27 12:12:48.521 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3512 and split test, we will normalize with min 0.6333 and max 1.0000
2024-03-27 12:12:48.526 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3540 and split train, we will normalize with min 0.6458 and max 1.0000
2024-03-27 12:12:48.531 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3540 and split valid, we will normalize with min 0.5833 and max 1.0000
2024-03-27 12:12:48.537 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3540 and split test, we will normalize with min 0.5833 and max 1.0000
2024-03-27 12:12:48.542 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3543 and split train, we will normalize with min 0.6700 and max 1.0000
2024-03-27 12:12:48.547 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3543 and split valid, we will normalize with min 0.6600 and max 1.0000
2024-03-27 12:12:48.553 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3543 and split test, we will normalize with min 0.6400 and max 1.0000
2024-03-27 12:12:48.558 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3549 and split train, we will normalize with min 0.9227 and max 1.0000
2024-03-27 12:12:48.564 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3549 and split valid, we will normalize with min 0.9048 and max 1.0000
2024-03-27 12:12:48.569 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3549 and split test, we will normalize with min 0.9048 and max 1.0000
2024-03-27 12:12:48.574 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3560 and split train, we will normalize with min 0.2057 and max 0.5439
2024-03-27 12:12:48.580 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3560 and split valid, we will normalize with min 0.1750 and max 0.3671
2024-03-27 12:12:48.585 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3560 and split test, we will normalize with min 0.1625 and max 0.3375
2024-03-27 12:12:48.591 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3561 and split train, we will normalize with min 0.6654 and max 1.0000
2024-03-27 12:12:48.596 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3561 and split valid, we will normalize with min 0.6269 and max 0.8507
2024-03-27 12:12:48.601 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3561 and split test, we will normalize with min 0.6119 and max 0.8507
2024-03-27 12:12:48.607 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3602 and split train, we will normalize with min 0.5169 and max 1.0000
2024-03-27 12:12:48.612 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3602 and split valid, we will normalize with min 0.4545 and max 1.0000
2024-03-27 12:12:48.618 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3602 and split test, we will normalize with min 0.4545 and max 1.0000
2024-03-27 12:12:48.623 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3620 and split train, we will normalize with min 0.6375 and max 1.0000
2024-03-27 12:12:48.628 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3620 and split valid, we will normalize with min 0.6000 and max 1.0000
2024-03-27 12:12:48.634 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3620 and split test, we will normalize with min 0.6000 and max 1.0000
2024-03-27 12:12:48.639 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3647 and split train, we will normalize with min 0.8125 and max 1.0000
2024-03-27 12:12:48.644 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3647 and split valid, we will normalize with min 0.7500 and max 1.0000
2024-03-27 12:12:48.650 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3647 and split test, we will normalize with min 0.7500 and max 1.0000
2024-03-27 12:12:48.655 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3711 and split train, we will normalize with min 0.7205 and max 1.0000
2024-03-27 12:12:48.661 | DEBUG    | tabularbench.results.scores_min_max:scores_min_max_:88 - For dataset id 3711 and split valid, we will normalize with min 0.7060 and max 0.9163
